1. <01>ภำฟไศฏ คั Champion, รัวี : 7000
2. <12>ภฬฟตศฃ[Ex] คั Champion, รัวี : 7000
3. <07>ธถภ็ภฑ คั Secret, รัวี : 6600
4. <01>ศซม๘ศฃ คั Secret, รัวี : 6600
5. <02>ภฬภฑฟญ คั Secret, รัวี : 6600
6. <03>รึฟฌผบ คั Secret, รัวี : 6600
7. <02>นฺมคผฎ คั Secret, รัวี : 6600
8. <03>ฐญนฮ คั Secret, รัวี : 6600
9. <10>ภฬฟตศฃ คั Legend, รัวี : 6550
10. <09>ภฬมฆตฟ คั Legend, รัวี : 6500
11. <11>ภฬฟตศฃ คั Legend, รัวี : 6400
12. <11>ฑ่ลรฟ๋ คั Legend, รัวี : 6400
13. <99>ภฬฑโผฎ คั Legend, รัวี : 6400
14. <07>ผÛบดฑธ คั Legend, รัวี : 6400
15. <08>ฝลป๓นฎ คั Legend, รัวี : 6400
16. <06>ธถภ็ภฑ คั Legend, รัวี : 6400
17. <04>นฺผบมุ คั Legend, รัวี : 6400
18. <02>นฺฟ๋ฟํ คั Legend, รัวี : 6400
19. <12>มคธํศฦ คั Elite, รัวี : 6400
20. <12>ภฬฟตศฃ คั Elite, รัวี : 6350
21. <11>ฝลตฟฟ๘ คั Elite, รัวี : 6300
22. <07>ฑ่ลรฟ๋ คั Elite, รัวี : 6300
23. <08>ผÛบดฑธ คั Elite, รัวี : 6300
24. <09>ฑ่ภฑศฏ1 คั Elite, รัวี : 6300
25. <11>ลยพ็ คั Elite, รัวี : 6300
26. <11>ฤฺวฯภฬ คั Elite, รัวี : 6300
27. <12>ผÛบดฑธ คั Elite, รัวี : 6300
28. <04>ภฬภฑฟญ คั Elite, รัวี : 6250
29. <10>มคธํศฦ[Ex] คั Elite, รัวี : 6250
30. <09>ฟ์มคศฃ คั Elite, รัวี : 6200
31. <09>ฑ่มคฟ์ คั Elite, รัวี : 6200
32. <04>รึฟฌผบ คั Elite, รัวี : 6200
33. <10>ภüลยพ็ คั Elite, รัวี : 6200
34. <10>ภฬมฆตฟ คั Elite, รัวี : 6200
35. <10>มคธํศฦ คั Elite, รัวี : 6200
36. <12>KT คั Elite, รัวี : 6200
37. <11>วใฟตนซ คั Unique, รัวี : 6150
38. <11>มคธํศฦ คั Unique, รัวี : 6150
39. <07>ม๘ฟตผ๖ คั Unique, รัวี : 6150
40. <07>ภฬมฆตฟ คั Unique, รัวี : 6150
41. <08>วใฟตนซ คั Elite, รัวี : 6150
42. <08>ฑ่ลรฟ๋ คั Unique, รัวี : 6150
43. <09>ภฬฟตศฃ คั Unique, รัวี : 6150
44. <03>ผญม๖ศฦ คั Unique, รัวี : 6150
45. <02>ผญม๖ผ๖ คั Unique, รัวี : 6150
46. <09>ฑ่ลรฟ๋ คั Unique, รัวี : 6100
47. <11>ฤซภฬ คั Unique, รัวี : 6100
48. <12>ฑ่ลรฟ๋ คั Unique, รัวี : 6100
49. <12>ฐํฐญนฮ[Ex] คั Unique, รัวี : 6100
50. <12>ฑ่ผบด๋[Ex] คั Unique, รัวี : 6100
51. <05>รึฟฌผบ คั Unique, รัวี : 6050
52. <10>ฑ่มคฟ์ คั Unique, รัวี : 6050
53. <09>นฺภ็ว๕[Ex] คั Unique, รัวี : 6050
54. <11>ม๘ฟตศญ คั Unique, รัวี : 6000
55. <07>ฑ่มุฟต คั Unique, รัวี : 6000
56. <07>นฺผบฑี คั Unique, รัวี : 6000
57. <08>ภฬฟตศฃ คั Unique, รัวี : 6000
58. <08>นฺผบมุ คั Unique, รัวี : 6000
59. <08>ตตภ็ฟํ คั Unique, รัวี : 6000
60. <08>นฺม๖ผ๖ คั Unique, รัวี : 6000
61. <08>ภฬมฆตฟ คั Unique, รัวี : 6000
62. <09>นฺย๙ผ๖ คั Unique, รัวี : 6000
63. <05>ภำฟไศฏ คั Unique, รัวี : 6000
64. <02>ศซม๘ศฃ คั Unique, รัวี : 6000
65. <03>ศซม๘ศฃ คั Unique, รัวี : 6000
66. <06>ภฬภฑฟญ คั Unique, รัวี : 6000
67. <05>ธถภ็ภฑ คั Unique, รัวี : 6000
68. <04>นฺลยนฮ คั Unique, รัวี : 6000
69. <01>ฑ่ตฟผ๖ คั Unique, รัวี : 6000
70. <02>บฏฑๆผท คั Unique, รัวี : 6000
71. <05>มถฟ๋ศฃ คั Unique, รัวี : 6000
72. <05>นฺผบมุ คั Unique, รัวี : 6000
73. <04>ฟภฟตมพ คั Unique, รัวี : 6000
74. <06>วัตฟฟํ คั Unique, รัวี : 6000
75. <11>Mystery คั Unique, รัวี : 6000
76. <11>ภบบ๑ทษ คั Unique, รัวี : 6000
77. <07>ภฬผบภบ[Ex] คั Unique, รัวี : 6000
78. <06>ฐญนฮ คั Unique, รัวี : 6000
79. <12>ฑ่นฮรถ คั Rare, รัวี : 6000
80. <12>ฝลป๓นฎ คั Rare, รัวี : 6000
81. <12>ฑ่ด๋ฟฑ คั Unique, รัวี : 6000
82. <10>วัป๓บภ คั Rare, รัวี : 5950
83. <08>ฑ่ฑธว๖ คั Rare, รัวี : 5900
84. <12>ตตภ็ฟํ คั Rare, รัวี : 5900
85. <12>ฑ่มคฟ์ คั Rare, รัวี : 5900
86. <11>น้ฟต คั Rare, รัวี : 5850
87. <12>ฑ่ผบว๖ คั Rare, รัวี : 5850
88. <11>ฑ่ธํฟ๎ คั Rare, รัวี : 5800
89. <08>ภฬผบภบ คั Rare, รัวี : 5800
90. <02>ภำฟไศฏ คั Rare, รัวี : 5800
91. <06>ฝษผาธํ คั Rare, รัวี : 5800
92. <12>ภำมคว๖ คั Rare, รัวี : 5800
93. <09>ฝลป๓นฎ คั Rare, รัวี : 5750
94. <10>มถบดผผ คั Rare, รัวี : 5750
95. <10>ฑ่ภฑศฏ1 คั Rare, รัวี : 5750
96. <07>พศฑโศฟ คั Rare, รัวี : 5700
97. <09>ฑ่ฑธว๖ คั Rare, รัวี : 5700
98. <09>มคธํศฦ คั Rare, รัวี : 5700
99. <09>ภฬภ็ศฃ คั Rare, รัวี : 5700
100. <10>ภฑฟ๋ลย คั Rare, รัวี : 5700
101. <10>ฑ่ลรฟ๋ คั Rare, รัวี : 5700
102. <07>ฟภฟตมพ คั Rare, รัวี : 5650
103. <10>นฺผผมค คั Rare, รัวี : 5650
104. <11>ฟภดรภบ คั Rare, รัวี : 5650
105. <11>ฑ่ด๋ฟฑ คั Rare, รัวี : 5600
106. <11>ย๗ธํศฏ คั Rare, รัวี : 5600
107. <11>ภฬฝลวü คั Rare, รัวี : 5600
108. <11>นฺมุฟภ คั Rare, รัวี : 5600
109. <11>ฝลป๓นฎ คั Rare, รัวี : 5600
110. <11>ภฬฐๆนฮ คั Rare, รัวี : 5600
111. <11>นฺผบฑี คั Rare, รัวี : 5600
112. <11>ผÛบดฑธ คั Rare, รัวี : 5600
113. <11>ภฬมฆตฟ คั Rare, รัวี : 5600
114. <07>น่บดฟ์ คั Rare, รัวี : 5600
115. <07>ภฬฟตศฃ คั Rare, รัวี : 5600
116. <07>ฑ่ฑธว๖ คั Rare, รัวี : 5600
117. <07>ฐํผฎว๖ คั Rare, รัวี : 5600
118. <07>ฟฐบธผบ คั Rare, รัวี : 5600
119. <07>บฏวüลย คั Rare, รัวี : 5600
120. <07>ภฬภฑฟญ คั Rare, รัวี : 5600
121. <08>ฑ่ภฑศฏ1 คั Rare, รัวี : 5600
122. <08>ฑ่มคฟ์ คั Rare, รัวี : 5600
123. <08>ม๘ฟตศญ คั Rare, รัวี : 5600
124. <08>มคธํศฦ คั Rare, รัวี : 5600
125. <08>นฺผบฑี คั Special, รัวี : 5600
126. <09>วใฟตนซ คั Rare, รัวี : 5600
127. <09>มถภฯภๅ คั Rare, รัวี : 5600
128. <09>ฑ่ธํฟ๎ คั Special, รัวี : 5600
129. <09>วัป๓บภ คั Rare, รัวี : 5600
130. <09>ม๘ฟตศญ คั Rare, รัวี : 5600
131. <04>ภำฟไศฏ คั Rare, รัวี : 5600
132. <03>ภฬภฑฟญ คั Rare, รัวี : 5600
133. <03>นฺลยนฮ คั Rare, รัวี : 5600
134. <04>นฺมคผฎ คั Rare, รัวี : 5600
135. <01>ฐญตตฐๆ คั Rare, รัวี : 5600
136. <02>มถฟ๋ศฃ คั Rare, รัวี : 5600
137. <06>มถฟ๋ศฃ คั Rare, รัวี : 5600
138. <03>นฺฟ๋ฟํ คั Rare, รัวี : 5600
139. <06>นฺผบมุ คั Rare, รัวี : 5600
140. <05>ภฬบดนฮ คั Rare, รัวี : 5600
141. <10>นฺป๓ฟ์ คั Rare, รัวี : 5600
142. <10>ผÛบดฑธ คั Rare, รัวี : 5600
143. <10>ฑ่ว๖ฟ์ คั Rare, รัวี : 5600
144. <10>ภฬภ็ศฃ คั Rare, รัวี : 5600
145. <11>ภบวฯถ๛ คั Rare, รัวี : 5600
146. <12>น้ตฟมุ คั Rare, รัวี : 5600
147. <12>ฑ่ภฑศฏ1 คั Special, รัวี : 5600
148. <11>ภฬภ็ศฃ คั Rare, รัวี : 5550
149. <11>ฟฐบธผบ คั Special, รัวี : 5550
150. <08>ฟฐบธผบ คั Special, รัวี : 5550
151. <07>ภฬผบภบ คั Special, รัวี : 5500
152. <09>ม๘ฟตผ๖ คั Special, รัวี : 5500
153. <09>ภฑฟ๋ลย คั Special, รัวี : 5500
154. <09>ฟฐบธผบ คั Special, รัวี : 5500
155. <10>ฟฐบธผบ คั Special, รัวี : 5500
156. <11>ฟ๙ฑค คั Rare, รัวี : 5500
157. <07>นฺลยนฮ คั Special, รัวี : 5450
158. <11>ภüลยพ็ คั Special, รัวี : 5400
159. <09>มถบดผผ คั Special, รัวี : 5400
160. <10>ฑ่ธํฟ๎ คั Special, รัวี : 5400
161. <12>นฺด๋ศฃ คั Special, รัวี : 5400
162. <12>บฏว๖มฆ คั Special, รัวี : 5400
163. <11>พ๎ภฑผ๖ คั Special, รัวี : 5350
164. <08>ฑ่มุฟต คั Special, รัวี : 5350
165. <07>ภüป๓ฟํ คั Special, รัวี : 5300
166. <07>ภฬภ็ศฃ คั Special, รัวี : 5300
167. <08>นฺม๖ศฃ คั Special, รัวี : 5300
168. <09>นฺป๓ฟ์ คั Special, รัวี : 5300
169. <09>ภüป๓ฟํ คั Special, รัวี : 5300
170. <10>ฝลป๓นฎ คั Special, รัวี : 5300
171. <07>ภฑฟ๋ลย คั Special, รัวี : 5250
172. <11>วรล๕ฑบ คั Special, รัวี : 5250
173. <11>ฑ่ผบด๋ คั Special, รัวี : 5200
174. <11>ฑ่ว๖ฟ์ คั Special, รัวี : 5200
175. <11>ฑ่นฮรถ คั Special, รัวี : 5200
176. <11>ฑ่ภ็ศฦ คั Special, รัวี : 5200
177. <11>นฺผ๖นü คั Special, รัวี : 5200
178. <11>ฑธผบศฦ คั Special, รัวี : 5200
179. <11>ฑ่ฐๆธ๐ คั Special, รัวี : 5200
180. <11>ภฬผบภบ คั Special, รัวี : 5200
181. <11>ฝลณ๋ฟญ คั Normal, รัวี : 5200
182. <07>มคธํศฃ คั Special, รัวี : 5200
183. <07>ฐํภฮฑิ คั Special, รัวี : 5200
184. <07>ตตภ็ฟํ คั Special, รัวี : 5200
185. <07>นฺผบมุ คั Normal, รัวี : 5200
186. <07>นฺม๖ศฃ คั Special, รัวี : 5200
187. <07>นฺม๖ผ๖ คั Normal, รัวี : 5200
188. <07>ฑ่ผบฑโ คั Special, รัวี : 5200
189. <07>ผญม๖ศฦ คั Normal, รัวี : 5200
190. <07>ภฬฝยศฦ คั Normal, รัวี : 5200
191. <07>ฑ่ภ็รแ คั Special, รัวี : 5200
192. <08>ม๘ฟตผ๖ คั Normal, รัวี : 5200
193. <08>ฑ่ธํฟ๎ คั Normal, รัวี : 5200
194. <08>ภฑฟ๋ลย คั Special, รัวี : 5200
195. <08>ฑธผบศฦ คั Special, รัวี : 5200
